test-1  | No broken requirements found.
test-1  | INFO  [alembic.runtime.migration] Running downgrade 3c4d5e6f7a8b -> 2b3c4d5e6f7a, Align migrated types, tenant indexes and installment foreign key with models.
test-1  | INFO  [alembic.runtime.migration] Running downgrade 2b3c4d5e6f7a -> 1a2b3c4d5e6f, add sprint4 asaas and focus real configs
test-1  | INFO  [alembic.runtime.migration] Running downgrade 1a2b3c4d5e6f -> ea3d60221646, add sprint3 boleto and fiscal external status
test-1  | INFO  [alembic.runtime.migration] Running downgrade ea3d60221646 -> 0f6a8c2d4e9b, f9d0e1a2b3c4, merge migration heads
test-1  | INFO  [alembic.runtime.migration] Running downgrade 0f6a8c2d4e9b -> c9d8e7f6a5b4, add audit and saas limits
test-1  | INFO  [alembic.runtime.migration] Running downgrade c9d8e7f6a5b4 -> a4f1c8d2e7b9, b3c4d5e6f7a8, merge cashback and fiscal heads
test-1  | INFO  [alembic.runtime.migration] Running downgrade a4f1c8d2e7b9 -> f2b4c6d8e9f1, add wholesale pricing and fiscal foundation
test-1  | INFO  [alembic.runtime.migration] Running downgrade b3c4d5e6f7a8 -> a1b2c3d4e5f6, add cashback sale controls
test-1  | INFO  [alembic.runtime.migration] Running downgrade a1b2c3d4e5f6 -> f2b4c6d8e9f1, add stock alert dispatch tracking
test-1  | INFO  [alembic.runtime.migration] Running downgrade f9d0e1a2b3c4 -> 8f6e4c2a1b9d, add boleto financeiro models
test-1  | INFO  [alembic.runtime.migration] Running downgrade f2b4c6d8e9f1 -> e6f7a8b9c0d1, add client wallet messaging and reversal controls
test-1  | INFO  [alembic.runtime.migration] Running downgrade e6f7a8b9c0d1 -> d4e5f6a7b8c9, add stock alert settings
test-1  | INFO  [alembic.runtime.migration] Running downgrade d4e5f6a7b8c9 -> b7c9d1e2f3a4, add empresa visual mode
test-1  | INFO  [alembic.runtime.migration] Running downgrade b7c9d1e2f3a4 -> 8f6e4c2a1b9d, add cupons adiantamentos validade salario
test-1  | INFO  [alembic.runtime.migration] Running downgrade 8f6e4c2a1b9d -> 4b2d8b0f6c11, add pdv financeiro permissions and defaults
test-1  | INFO  [alembic.runtime.migration] Running downgrade 4b2d8b0f6c11 -> c3a1f9d4e8b2, add platform owners
test-1  | INFO  [alembic.runtime.migration] Running downgrade c3a1f9d4e8b2 -> 9d1dca4d2bc5, convert quantities to integer
test-1  | INFO  [alembic.runtime.migration] Running downgrade 9d1dca4d2bc5 -> 7f3c1a2b9d4e, v2
test-1  | INFO  [alembic.runtime.migration] Running downgrade 7f3c1a2b9d4e -> 1150177c20ca, add roles and permissions
test-1  | INFO  [alembic.runtime.migration] Running downgrade 1150177c20ca -> , initial
test-1  | DOWNGRADE BASE OK
test-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
test-1  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
test-1  | INFO  [alembic.runtime.migration] Running upgrade  -> 1150177c20ca, initial
test-1  | INFO  [alembic.runtime.migration] Running upgrade 1150177c20ca -> 7f3c1a2b9d4e, add roles and permissions
test-1  | INFO  [alembic.runtime.migration] Running upgrade 7f3c1a2b9d4e -> 9d1dca4d2bc5, v2
test-1  | INFO  [alembic.runtime.migration] Running upgrade 9d1dca4d2bc5 -> c3a1f9d4e8b2, convert quantities to integer
test-1  | INFO  [alembic.runtime.migration] Running upgrade c3a1f9d4e8b2 -> 4b2d8b0f6c11, add platform owners
test-1  | INFO  [alembic.runtime.migration] Running upgrade 4b2d8b0f6c11 -> 8f6e4c2a1b9d, add pdv financeiro permissions and defaults
test-1  | INFO  [alembic.runtime.migration] Running upgrade 8f6e4c2a1b9d -> b7c9d1e2f3a4, add cupons adiantamentos validade salario
test-1  | INFO  [alembic.runtime.migration] Running upgrade b7c9d1e2f3a4 -> d4e5f6a7b8c9, add empresa visual mode
test-1  | INFO  [alembic.runtime.migration] Running upgrade d4e5f6a7b8c9 -> e6f7a8b9c0d1, add stock alert settings
test-1  | INFO  [alembic.runtime.migration] Running upgrade e6f7a8b9c0d1 -> f2b4c6d8e9f1, add client wallet messaging and reversal controls
test-1  | INFO  [alembic.runtime.migration] Running upgrade 8f6e4c2a1b9d -> f9d0e1a2b3c4, add boleto financeiro models
test-1  | INFO  [alembic.runtime.migration] Running upgrade f2b4c6d8e9f1 -> a1b2c3d4e5f6, add stock alert dispatch tracking
test-1  | INFO  [alembic.runtime.migration] Running upgrade a1b2c3d4e5f6 -> b3c4d5e6f7a8, add cashback sale controls
test-1  | INFO  [alembic.runtime.migration] Running upgrade f2b4c6d8e9f1 -> a4f1c8d2e7b9, add wholesale pricing and fiscal foundation
test-1  | INFO  [alembic.runtime.migration] Running upgrade a4f1c8d2e7b9, b3c4d5e6f7a8 -> c9d8e7f6a5b4, merge cashback and fiscal heads
test-1  | INFO  [alembic.runtime.migration] Running upgrade c9d8e7f6a5b4 -> 0f6a8c2d4e9b, add audit and saas limits
test-1  | INFO  [alembic.runtime.migration] Running upgrade 0f6a8c2d4e9b, f9d0e1a2b3c4 -> ea3d60221646, merge migration heads
test-1  | INFO  [alembic.runtime.migration] Running upgrade ea3d60221646 -> 1a2b3c4d5e6f, add sprint3 boleto and fiscal external status
test-1  | INFO  [alembic.runtime.migration] Running upgrade 1a2b3c4d5e6f -> 2b3c4d5e6f7a, add sprint4 asaas and focus real configs
test-1  | INFO  [alembic.runtime.migration] Running upgrade 2b3c4d5e6f7a -> 3c4d5e6f7a8b, Align migrated types, tenant indexes and installment foreign key with models.
test-1  | INFO  [alembic.runtime.migration] Running upgrade 3c4d5e6f7a8b -> 4d5e6f7a8b9c, Shared authentication state, tenant integrity, SaaS quotas and access audit.
test-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
test-1  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
test-1  | INFO  [alembic.runtime.plugins] setting up autogenerate plugin alembic.autogenerate.schemas
test-1  | INFO  [alembic.runtime.plugins] setting up autogenerate plugin alembic.autogenerate.tables
test-1  | INFO  [alembic.runtime.plugins] setting up autogenerate plugin alembic.autogenerate.types
test-1  | INFO  [alembic.runtime.plugins] setting up autogenerate plugin alembic.autogenerate.constraints
test-1  | INFO  [alembic.runtime.plugins] setting up autogenerate plugin alembic.autogenerate.defaults
test-1  | INFO  [alembic.runtime.plugins] setting up autogenerate plugin alembic.autogenerate.comments
test-1  | INFO  [alembic.ddl.postgresql] Detected sequence named 'creditos_cashback_cliente_id_seq' as owned by integer column 'creditos_cashback_cliente(id)', assuming SERIAL and omitting
test-1  | INFO  [alembic.ddl.postgresql] Detected sequence named 'itens_venda_id_seq' as owned by integer column 'itens_venda(id)', assuming SERIAL and omitting
test-1  | INFO  [alembic.ddl.postgresql] Detected sequence named 'permissions_id_seq' as owned by integer column 'permissions(id)', assuming SERIAL and omitting
test-1  | INFO  [alembic.ddl.postgresql] Detected sequence named 'categorias_financeiras_id_seq' as owned by integer column 'categorias_financeiras(id)', assuming SERIAL and omitting
test-1  | INFO  [alembic.ddl.postgresql] Detected sequence named 'notas_fiscais_venda_id_seq' as owned by integer column 'notas_fiscais_venda(id)', assuming SERIAL and omitting
test-1  | INFO  [alembic.ddl.postgresql] Detected sequence named 'formas_pagamento_id_seq' as owned by integer column 'formas_pagamento(id)', assuming SERIAL and omitting
test-1  | INFO  [alembic.ddl.postgresql] Detected sequence named 'configuracoes_asaas_empresa_id_seq' as owned by integer column 'configuracoes_asaas_empresa(id)', assuming SERIAL and omitting
test-1  | INFO  [alembic.ddl.postgresql] Detected sequence named 'pagamentos_venda_id_seq' as owned by integer column 'pagamentos_venda(id)', assuming SERIAL and omitting
test-1  | INFO  [alembic.ddl.postgresql] Detected sequence named 'bancos_emissores_id_seq' as owned by integer column 'bancos_emissores(id)', assuming SERIAL and omitting
test-1  | INFO  [alembic.ddl.postgresql] Detected sequence named 'fechamentos_caixa_id_seq' as owned by integer column 'fechamentos_caixa(id)', assuming SERIAL and omitting
test-1  | INFO  [alembic.ddl.postgresql] Detected sequence named 'adiantamentos_funcionario_id_seq' as owned by integer column 'adiantamentos_funcionario(id)', assuming SERIAL and omitting
test-1  | INFO  [alembic.ddl.postgresql] Detected sequence named 'movimentos_estoque_id_seq' as owned by integer column 'movimentos_estoque(id)', assuming SERIAL and omitting
test-1  | INFO  [alembic.ddl.postgresql] Detected sequence named 'lancamentos_financeiros_id_seq' as owned by integer column 'lancamentos_financeiros(id)', assuming SERIAL and omitting
test-1  | INFO  [alembic.ddl.postgresql] Detected sequence named 'produtos_id_seq' as owned by integer column 'produtos(id)', assuming SERIAL and omitting
test-1  | INFO  [alembic.ddl.postgresql] Detected sequence named 'configuracoes_fiscais_empresa_id_seq' as owned by integer column 'configuracoes_fiscais_empresa(id)', assuming SERIAL and omitting
test-1  | INFO  [alembic.ddl.postgresql] Detected sequence named 'boletos_id_seq' as owned by integer column 'boletos(id)', assuming SERIAL and omitting
test-1  | INFO  [alembic.ddl.postgresql] Detected sequence named 'parcelas_boleto_id_seq' as owned by integer column 'parcelas_boleto(id)', assuming SERIAL and omitting
test-1  | INFO  [alembic.ddl.postgresql] Detected sequence named 'configuracoes_parcelamento_id_seq' as owned by integer column 'configuracoes_parcelamento(id)', assuming SERIAL and omitting
test-1  | INFO  [alembic.ddl.postgresql] Detected sequence named 'configuracoes_cliente_empresa_id_seq' as owned by integer column 'configuracoes_cliente_empresa(id)', assuming SERIAL and omitting
test-1  | INFO  [alembic.ddl.postgresql] Detected sequence named 'clientes_id_seq' as owned by integer column 'clientes(id)', assuming SERIAL and omitting
test-1  | INFO  [alembic.ddl.postgresql] Detected sequence named 'regras_juros_multa_id_seq' as owned by integer column 'regras_juros_multa(id)', assuming SERIAL and omitting
test-1  | INFO  [alembic.ddl.postgresql] Detected sequence named 'movimentos_carteira_cliente_id_seq' as owned by integer column 'movimentos_carteira_cliente(id)', assuming SERIAL and omitting
test-1  | INFO  [alembic.ddl.postgresql] Detected sequence named 'audit_logs_id_seq' as owned by integer column 'audit_logs(id)', assuming SERIAL and omitting
test-1  | INFO  [alembic.ddl.postgresql] Detected sequence named 'eventos_fiscais_nota_id_seq' as owned by integer column 'eventos_fiscais_nota(id)', assuming SERIAL and omitting
test-1  | INFO  [alembic.ddl.postgresql] Detected sequence named 'role_permission_id_seq' as owned by integer column 'role_permission(id)', assuming SERIAL and omitting
test-1  | INFO  [alembic.ddl.postgresql] Detected sequence named 'tipos_operacao_id_seq' as owned by integer column 'tipos_operacao(id)', assuming SERIAL and omitting
test-1  | INFO  [alembic.ddl.postgresql] Detected sequence named 'mensagens_cliente_id_seq' as owned by integer column 'mensagens_cliente(id)', assuming SERIAL and omitting
test-1  | INFO  [alembic.ddl.postgresql] Detected sequence named 'cupons_id_seq' as owned by integer column 'cupons(id)', assuming SERIAL and omitting
test-1  | INFO  [alembic.ddl.postgresql] Detected sequence named 'retornos_bancarios_boleto_id_seq' as owned by integer column 'retornos_bancarios_boleto(id)', assuming SERIAL and omitting
test-1  | INFO  [alembic.ddl.postgresql] Detected sequence named 'platform_owners_id_seq' as owned by integer column 'platform_owners(id)', assuming SERIAL and omitting
test-1  | INFO  [alembic.ddl.postgresql] Detected sequence named 'funcionarios_empresa_id_seq' as owned by integer column 'funcionarios_empresa(id)', assuming SERIAL and omitting
test-1  | INFO  [alembic.ddl.postgresql] Detected sequence named 'role_id_seq' as owned by integer column 'role(id)', assuming SERIAL and omitting
test-1  | INFO  [alembic.ddl.postgresql] Detected sequence named 'carteiras_cliente_id_seq' as owned by integer column 'carteiras_cliente(id)', assuming SERIAL and omitting
test-1  | INFO  [alembic.ddl.postgresql] Detected sequence named 'tenants_id_seq' as owned by integer column 'tenants(id)', assuming SERIAL and omitting
test-1  | INFO  [alembic.ddl.postgresql] Detected sequence named 'produtos_empresa_id_seq' as owned by integer column 'produtos_empresa(id)', assuming SERIAL and omitting
test-1  | INFO  [alembic.ddl.postgresql] Detected sequence named 'arquivos_boleto_id_seq' as owned by integer column 'arquivos_boleto(id)', assuming SERIAL and omitting
test-1  | INFO  [alembic.ddl.postgresql] Detected sequence named 'empresas_id_seq' as owned by integer column 'empresas(id)', assuming SERIAL and omitting
test-1  | INFO  [alembic.ddl.postgresql] Detected sequence named 'funcionarios_id_seq' as owned by integer column 'funcionarios(id)', assuming SERIAL and omitting
test-1  | INFO  [alembic.ddl.postgresql] Detected sequence named 'categorias_produto_id_seq' as owned by integer column 'categorias_produto(id)', assuming SERIAL and omitting
test-1  | INFO  [alembic.ddl.postgresql] Detected sequence named 'configuracoes_notificacao_estoque_id_seq' as owned by integer column 'configuracoes_notificacao_estoque(id)', assuming SERIAL and omitting
test-1  | INFO  [alembic.ddl.postgresql] Detected sequence named 'vendas_id_seq' as owned by integer column 'vendas(id)', assuming SERIAL and omitting
test-1  | INFO  [alembic.ddl.postgresql] Detected sequence named 'eventos_boleto_id_seq' as owned by integer column 'eventos_boleto(id)', assuming SERIAL and omitting
test-1  | MODEL TYPES INDEXES FOREIGN KEYS OK
test-1  | {"head": "4d5e6f7a8b9c", "revisions": ["1150177c20ca", "7f3c1a2b9d4e", "9d1dca4d2bc5", "c3a1f9d4e8b2", "4b2d8b0f6c11", "8f6e4c2a1b9d", "b7c9d1e2f3a4", "d4e5f6a7b8c9", "e6f7a8b9c0d1", "f2b4c6d8e9f1", "f9d0e1a2b3c4", "a1b2c3d4e5f6", "b3c4d5e6f7a8", "a4f1c8d2e7b9", "c9d8e7f6a5b4", "0f6a8c2d4e9b", "ea3d60221646", "1a2b3c4d5e6f", "2b3c4d5e6f7a", "3c4d5e6f7a8b", "4d5e6f7a8b9c"], "tables": 45, "upgrade_downgrade_upgrade": "OK"}
test-1  | ============================= test session starts ==============================
test-1  | platform linux -- Python 3.12.12, pytest-8.3.5, pluggy-1.6.0
test-1  | rootdir: /app
test-1  | configfile: pytest.ini
test-1  | testpaths: tests
test-1  | plugins: cov-6.1.1
test-1  | collected 141 items
test-1  | 
test-1  | tests/test_boleto_service.py ...                                         [  2%]
test-1  | tests/test_fluxo_pdv_financeiro.py ............................          [ 21%]
test-1  | tests/test_import_export.py ...                                          [ 24%]
test-1  | tests/test_integracoes_sprint4.py ..                                     [ 25%]
test-1  | tests/test_permission_hierarchy.py ...                                   [ 27%]
test-1  | tests/test_permissions_security.py ........                              [ 33%]
test-1  | tests/test_produto_service.py ...                                        [ 35%]
test-1  | tests/test_runtime.py ..........                                         [ 42%]
test-1  | tests/test_schema.py ...                                                 [ 44%]
test-1  | tests/test_security_headers.py .....                                     [ 48%]
test-1  | tests/test_sprint02_security.py ........................................ [ 76%]
test-1  | ....                                                                     [ 79%]
test-1  | tests/test_startup.py .............................                      [100%]
test-1  | 
test-1  | ---------------------- generated xml file: /tmp/junit.xml ----------------------
test-1  | ================================ tests coverage ================================
test-1  | _______________ coverage: platform linux, python 3.12.12-final-0 _______________
test-1  | 
test-1  | Name                                          Stmts   Miss Branch BrPart  Cover   Missing
test-1  | -----------------------------------------------------------------------------------------
test-1  | app/__init__.py                                 117      7     24      5    91%   168-169, 179, 279-280, 355, 374
test-1  | app/cli/security.py                              45     10     16      0    77%   45-50, 54-57
test-1  | app/config.py                                    93     26     24      2    62%   41, 92-117, 126-132
test-1  | app/controllers/adiantamento_controller.py       63     40      0      0    37%   16, 22-29, 35-53, 59-73, 79-92
test-1  | app/controllers/auth_controller.py              114      9     26      6    89%   88, 96-97, 121, 123, 130-131, 140-141
test-1  | app/controllers/boleto_controller.py            229    150      2      0    34%   17, 24-33, 40-49, 56-64, 71-82, 89-97, 104-112, 119-127, 134-144, 151-159, 166-173, 180-187, 194-202, 214-222, 231-239, 246-254, 261-269
test-1  | app/controllers/categoria_controller.py          52     16      0      0    69%   16, 42-56, 62-69, 79
test-1  | app/controllers/cliente_controller.py           166    113      0      0    32%   16, 22-29, 35-43, 49-59, 65-75, 81-86, 92-99, 105-113, 119-124, 130-142, 148-163, 169-176, 182-189, 195-207, 213-225
test-1  | app/controllers/cupom_controller.py              49     27      0      0    45%   15, 21-25, 31-42, 48-58, 64-69
test-1  | app/controllers/estoque_controller.py           148     97      0      0    34%   14, 43, 50, 57, 63-95, 101-114, 120-131, 137-155, 161-172, 178-189, 195-208, 214-238, 244-257, 263-276
test-1  | app/controllers/financeiro_controller.py        142     95      0      0    33%   17, 24, 31, 37-44, 50-64, 70-90, 96-109, 115-129, 135-148, 154-170, 176-201, 207-224
test-1  | app/controllers/fiscal_controller.py            138     97      6      0    28%   16, 22-29, 35-47, 53-65, 71-79, 85-101, 107-123, 129-142, 148-155, 161-169, 175-188
test-1  | app/controllers/funcionario_controller.py        67     39      0      0    42%   15, 21-37, 43-60, 66-71, 77-101, 107-131, 137-146
test-1  | app/controllers/import_export_controller.py      90     63      4      0    29%   18-30, 36-44, 50-59, 65-81, 87-104, 110-132
test-1  | app/controllers/main_controller.py              109     56     20      4    44%   15, 19-29, 34-35, 47-51, 56, 61, 66, 74, 78-80, 89, 96-103, 110-119, 126-135, 142-151
test-1  | app/controllers/pdv_controller.py               118     82      4      0    30%   17, 23-30, 36-49, 55-73, 79-96, 102-126, 132-156, 162-186, 192-199
test-1  | app/controllers/permission_controller.py         49     27      0      0    45%   15, 21-39, 45-61, 67-84, 90-95
test-1  | app/controllers/platform_controller.py           77     47      0      0    39%   14, 20-24, 30, 36-43, 49-56, 62-69, 75-82, 88-95
test-1  | app/controllers/produto_controller.py            70     36      0      0    49%   16, 22-57, 63-78, 91, 123-157, 163-171
test-1  | app/controllers/role_controller.py               69     42      2      0    38%   17, 23-72, 78-87, 93-109, 115-132, 138-143
test-1  | app/models/db.py                                838      1      2      1    99%   507
test-1  | app/repositorys/adiantamento_repository.py       79     11     24     11    79%   30, 52, 77, 79->82, 102, 105, 151, 163, 194, 196->199, 200, 202->205, 226, 244
test-1  | app/repositorys/boleto_repository.py            114     72     38      0    28%   20-27, 31-34, 38, 47-54, 58-64, 68-73, 77-84, 88, 99-113, 117-126, 130, 134-141, 145-152, 156-165, 169-177, 181, 185, 189, 193
test-1  | app/repositorys/categoria_repository.py          21      6      0      0    71%   25-27, 31, 35-36
test-1  | app/repositorys/cliente_repository.py           117     40     24      4    59%   32-44, 60-95, 99, 123, 147, 156, 173-174, 228, 246-257, 276, 282-292, 308, 325-328, 340-349, 365
test-1  | app/repositorys/cupom_repository.py              28     10      2      0    60%   11, 21, 33-41, 45, 49, 53, 57
test-1  | app/repositorys/estoque_repository.py            76     35     26      2    42%   21-37, 41-61, 82, 108-120, 124-145, 162, 192-233, 245
test-1  | app/repositorys/financeiro_repository.py         98     10     28     12    83%   24->28, 28->32, 49, 134-151, 168, 170->173, 174, 197, 199->202, 223, 225->228, 228->231, 231->234, 238, 271
test-1  | app/repositorys/fiscal_repository.py             54     17     10      1    59%   11-24, 66, 72-75, 100-119, 123-136, 152
test-1  | app/repositorys/funcionario_repository.py        78     31     12      1    53%   8-11, 18, 34, 46, 76, 105, 119, 130, 141-150, 154-162, 166, 187->190, 194-209, 213, 217, 221, 225
test-1  | app/repositorys/import_export_repository.py     123     31     32     10    67%   29, 37, 41, 65, 78, 89, 116, 118->121, 127, 173-189, 195, 211, 241, 251-255, 266, 275-279, 290, 299-303
test-1  | app/repositorys/pdv_repository.py                81     26     18      3    59%   26-38, 42, 54-55, 68, 104, 126, 140-143, 166, 179-207, 230, 236
test-1  | app/repositorys/permission_repository.py         30     11      2      0    59%   9, 18, 29-37, 41, 52, 56, 60, 64
test-1  | app/repositorys/platform_repository.py           62     20      2      0    66%   8-11, 18, 22, 26, 50, 54, 65-66, 77, 88-89, 100, 111, 120, 130, 150, 154
test-1  | app/repositorys/produto_repository.py            69     19     16      5    65%   11-24, 41, 48, 81-93, 103, 110, 118, 124-133, 145, 149
test-1  | app/repositorys/role_repository.py               42      8      6      3    77%   11, 23, 43, 55, 62, 75, 90, 94
test-1  | app/security/decorators.py                       81     16     18      6    76%   35, 65-70, 81-82, 86-88, 104, 109-110, 118-119
test-1  | app/security/errors.py                           21      1      8      1    93%   14
test-1  | app/security/field_crypto.py                     60      4     20      4    90%   18, 39, 43, 51
test-1  | app/security/headers.py                          25      2     10      2    89%   17, 31
test-1  | app/security/isolation.py                        59      5     36      3    89%   55, 58, 62-64
test-1  | app/security/jwt.py                              49      9     16      2    80%   50-56, 65, 68-69, 75
test-1  | app/security/password.py                         10      1      4      1    86%   8
test-1  | app/security/permissions.py                      61      8     24      5    85%   506-507, 527-528, 532-533, 567, 586->562, 600
test-1  | app/security/rate_limit.py                       24      3      2      1    85%   16, 33-34
